2020-12-07 12:42:02,856 : ERROR [SqlExceptionHelper] :  Could not connect to address=(host=localhost)(port=3306)(type=master) : Socket fail to connect to host:localhost, port:3306. Connection refused: connect
2020-12-07 12:42:07,173 : ERROR [SqlExceptionHelper] :  Could not connect to address=(host=localhost)(port=3306)(type=master) : Socket fail to connect to host:localhost, port:3306. Connection refused: connect
2020-12-07 12:42:22,046 : ERROR [SqlExceptionHelper] :  Could not connect to address=(host=localhost)(port=3306)(type=master) : Socket fail to connect to host:localhost, port:3306. Connection refused: connect
2020-12-10 17:34:56,648 : ERROR [SqlExceptionHelper] :  Could not connect to address=(host=localhost)(port=3306)(type=master) : Socket fail to connect to host:localhost, port:3306. Connection refused: connect
2021-01-02 10:54:06,552 : ERROR [SqlExceptionHelper] :  Could not connect to address=(host=localhost)(port=3306)(type=master) : Socket fail to connect to host:localhost, port:3306. Connection refused: connect
2021-01-08 13:44:48,422 : ERROR [SqlExceptionHelper] :  (conn=53) Cannot add or update a child row: a foreign key constraint fails (`test`.`inscriptionmodule`, CONSTRAINT `FK7qbc1qviteb8gijp7ckjjljri` FOREIGN KEY (`id`) REFERENCES `inscriptionpedagogique` (`id`))
2021-01-08 13:44:48,443 : ERROR [ExceptionMapperStandardImpl] :  HHH000346: Error during managed flush [org.hibernate.exception.ConstraintViolationException: could not execute statement]
2021-01-08 13:52:32,831 : ERROR [SqlExceptionHelper] :  (conn=89) Cannot add or update a child row: a foreign key constraint fails (`test`.`inscriptionmodule`, CONSTRAINT `FK7qbc1qviteb8gijp7ckjjljri` FOREIGN KEY (`id`) REFERENCES `inscriptionpedagogique` (`id`))
2021-01-08 13:52:32,843 : ERROR [ExceptionMapperStandardImpl] :  HHH000346: Error during managed flush [org.hibernate.exception.ConstraintViolationException: could not execute statement]
2021-01-08 14:31:07,185 : ERROR [SqlExceptionHelper] :  (conn=202) Cannot add or update a child row: a foreign key constraint fails (`test`.`inscriptionmodule`, CONSTRAINT `FK7qbc1qviteb8gijp7ckjjljri` FOREIGN KEY (`id`) REFERENCES `inscriptionpedagogique` (`id`))
2021-01-08 14:31:07,194 : ERROR [ExceptionMapperStandardImpl] :  HHH000346: Error during managed flush [org.hibernate.exception.ConstraintViolationException: could not execute statement]
2021-01-08 14:40:41,843 : ERROR [SqlExceptionHelper] :  (conn=215) Cannot add or update a child row: a foreign key constraint fails (`test`.`inscriptionmodule`, CONSTRAINT `FK7qbc1qviteb8gijp7ckjjljri` FOREIGN KEY (`id`) REFERENCES `inscriptionpedagogique` (`id`))
2021-01-08 14:40:41,856 : ERROR [ExceptionMapperStandardImpl] :  HHH000346: Error during managed flush [org.hibernate.exception.ConstraintViolationException: could not execute statement]
2021-01-08 14:54:24,772 : ERROR [SqlExceptionHelper] :  (conn=346) Cannot add or update a child row: a foreign key constraint fails (`test`.`inscriptionmodule`, CONSTRAINT `FK7qbc1qviteb8gijp7ckjjljri` FOREIGN KEY (`id`) REFERENCES `inscriptionpedagogique` (`id`))
2021-01-08 14:54:24,781 : ERROR [ExceptionMapperStandardImpl] :  HHH000346: Error during managed flush [org.hibernate.exception.ConstraintViolationException: could not execute statement]
2021-01-08 15:23:45,607 : ERROR [SqlExceptionHelper] :  (conn=346) Cannot add or update a child row: a foreign key constraint fails (`test`.`inscriptionmodule`, CONSTRAINT `FK7qbc1qviteb8gijp7ckjjljri` FOREIGN KEY (`id`) REFERENCES `inscriptionpedagogique` (`id`))
2021-01-08 15:23:45,608 : ERROR [ExceptionMapperStandardImpl] :  HHH000346: Error during managed flush [org.hibernate.exception.ConstraintViolationException: could not execute statement]
2021-01-08 15:23:46,568 : ERROR [SqlExceptionHelper] :  (conn=346) Cannot add or update a child row: a foreign key constraint fails (`test`.`inscriptionmodule`, CONSTRAINT `FK7qbc1qviteb8gijp7ckjjljri` FOREIGN KEY (`id`) REFERENCES `inscriptionpedagogique` (`id`))
2021-01-08 15:23:46,569 : ERROR [ExceptionMapperStandardImpl] :  HHH000346: Error during managed flush [org.hibernate.exception.ConstraintViolationException: could not execute statement]
2021-01-08 15:23:57,719 : ERROR [SqlExceptionHelper] :  (conn=346) Cannot add or update a child row: a foreign key constraint fails (`test`.`inscriptionmodule`, CONSTRAINT `FK7qbc1qviteb8gijp7ckjjljri` FOREIGN KEY (`id`) REFERENCES `inscriptionpedagogique` (`id`))
2021-01-08 15:23:57,719 : ERROR [ExceptionMapperStandardImpl] :  HHH000346: Error during managed flush [org.hibernate.exception.ConstraintViolationException: could not execute statement]
2021-01-08 15:34:24,726 : ERROR [SqlExceptionHelper] :  (conn=387) Cannot add or update a child row: a foreign key constraint fails (`test`.`inscriptionpedagogique`, CONSTRAINT `FKpo4la00fjmtcms0d5lyyji5t2` FOREIGN KEY (`id`) REFERENCES `etudiant` (`id`))
2021-01-08 15:34:24,735 : ERROR [ExceptionMapperStandardImpl] :  HHH000346: Error during managed flush [org.hibernate.exception.ConstraintViolationException: could not execute statement]
2021-01-08 15:36:16,842 : ERROR [SqlExceptionHelper] :  (conn=387) Cannot add or update a child row: a foreign key constraint fails (`test`.`inscriptionpedagogique`, CONSTRAINT `FKpo4la00fjmtcms0d5lyyji5t2` FOREIGN KEY (`id`) REFERENCES `etudiant` (`id`))
2021-01-08 15:36:16,843 : ERROR [ExceptionMapperStandardImpl] :  HHH000346: Error during managed flush [org.hibernate.exception.ConstraintViolationException: could not execute statement]
2021-01-08 15:36:18,261 : ERROR [SqlExceptionHelper] :  (conn=387) Cannot add or update a child row: a foreign key constraint fails (`test`.`inscriptionpedagogique`, CONSTRAINT `FKpo4la00fjmtcms0d5lyyji5t2` FOREIGN KEY (`id`) REFERENCES `etudiant` (`id`))
2021-01-08 15:36:18,262 : ERROR [ExceptionMapperStandardImpl] :  HHH000346: Error during managed flush [org.hibernate.exception.ConstraintViolationException: could not execute statement]
2021-01-08 16:34:51,505 : ERROR [SqlExceptionHelper] :  (conn=726) Cannot add or update a child row: a foreign key constraint fails (`test`.`inscriptionmodule`, CONSTRAINT `FK7qbc1qviteb8gijp7ckjjljri` FOREIGN KEY (`id`) REFERENCES `inscriptionpedagogique` (`id`))
2021-01-08 16:34:51,515 : ERROR [ExceptionMapperStandardImpl] :  HHH000346: Error during managed flush [org.hibernate.exception.ConstraintViolationException: could not execute statement]
2021-01-08 16:35:04,788 : ERROR [SqlExceptionHelper] :  (conn=726) Cannot add or update a child row: a foreign key constraint fails (`test`.`inscriptionmodule`, CONSTRAINT `FK7qbc1qviteb8gijp7ckjjljri` FOREIGN KEY (`id`) REFERENCES `inscriptionpedagogique` (`id`))
2021-01-08 16:35:04,788 : ERROR [ExceptionMapperStandardImpl] :  HHH000346: Error during managed flush [org.hibernate.exception.ConstraintViolationException: could not execute statement]
2021-01-13 23:17:49,426 : ERROR [SqlExceptionHelper] :  Could not connect to address=(host=localhost)(port=3306)(type=master) : Socket fail to connect to host:localhost, port:3306. Connection refused: connect
2021-01-17 13:20:36,221 : ERROR [SqlExceptionHelper] :  Could not connect to address=(host=localhost)(port=3306)(type=master) : Socket fail to connect to host:localhost, port:3306. Connection refused: connect
2021-01-19 13:57:29,868 : ERROR [ErrorTracker] :  line 1:130: unexpected token: INNER
2021-01-19 13:57:29,881 : ERROR [ErrorTracker] :  line 1:130: unexpected token: INNER
line 1:130: unexpected token: INNER
	at org.hibernate.hql.internal.antlr.HqlBaseParser.fromRange(HqlBaseParser.java:1519)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.fromClause(HqlBaseParser.java:1363)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectFrom(HqlBaseParser.java:1063)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.queryRule(HqlBaseParser.java:748)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectStatement(HqlBaseParser.java:319)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.statement(HqlBaseParser.java:198)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.parse(QueryTranslatorImpl.java:289)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:188)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:143)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:119)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:80)
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:153)
	at org.hibernate.internal.AbstractSharedSessionContract.getQueryPlan(AbstractSharedSessionContract.java:595)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:704)
	at org.hibernate.internal.AbstractSessionImpl.createQuery(AbstractSessionImpl.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.hibernate.context.internal.ThreadLocalSessionContext$TransactionProtectionWrapper.invoke(ThreadLocalSessionContext.java:350)
	at com.sun.proxy.$Proxy35.createQuery(Unknown Source)
	at com.dao.impl.InscAdminDaoImpl.getEtudiantByNiveau(InscAdminDaoImpl.java:126)
	at com.bll.SearchManagerImpl.searchStudent(SearchManagerImpl.java:103)
	at com.gui.SearchPane$5.actionPerformed(SearchPane.java:272)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
2021-01-19 13:57:29,885 : ERROR [ErrorTracker] :  line 1:158: unexpected token: InscriptionAdministrative
2021-01-19 13:57:29,885 : ERROR [ErrorTracker] :  line 1:158: unexpected token: InscriptionAdministrative
line 1:158: unexpected token: InscriptionAdministrative
	at org.hibernate.hql.internal.antlr.HqlBaseParser.fromJoin(HqlBaseParser.java:1700)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.fromClause(HqlBaseParser.java:1355)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectFrom(HqlBaseParser.java:1063)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.queryRule(HqlBaseParser.java:748)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectStatement(HqlBaseParser.java:319)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.statement(HqlBaseParser.java:198)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.parse(QueryTranslatorImpl.java:289)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:188)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:143)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:119)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:80)
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:153)
	at org.hibernate.internal.AbstractSharedSessionContract.getQueryPlan(AbstractSharedSessionContract.java:595)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:704)
	at org.hibernate.internal.AbstractSessionImpl.createQuery(AbstractSessionImpl.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.hibernate.context.internal.ThreadLocalSessionContext$TransactionProtectionWrapper.invoke(ThreadLocalSessionContext.java:350)
	at com.sun.proxy.$Proxy35.createQuery(Unknown Source)
	at com.dao.impl.InscAdminDaoImpl.getEtudiantByNiveau(InscAdminDaoImpl.java:126)
	at com.bll.SearchManagerImpl.searchStudent(SearchManagerImpl.java:103)
	at com.gui.SearchPane$5.actionPerformed(SearchPane.java:272)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
